,Token,Count,Token_en
0,抵制,1997,Resistance
1,日货,1119,Day cargo
2,呼吁,574,Appeal
3,直接,2882,Direct
4,回事,175,Return
5,吃,5209,Food
6,解决,780,Settlement
7,核,62277,Nuclear
8,污水,68534,Sewerage
9,攻击,410,Attacks
10,倒,714,Corrigendum
11,一套,176,A set of
12,东京,2409,Tokyo
13,电力,1930,Electricity
14,称核,1043,Nuclear
15,排海有,686,Sea access
16,问题,5165,Problem
17,停止,2268,Cessation
18,不会,2568,Not
19,实际,542,Actual
20,正在,808,Ongoing
21,排污,1221,Pollution
22,未来,1135,Future
23,考虑,1036,Consideration
24,日本,79808,Japan
25,排海,16068,Sea
26,中国,16277,China
27,世界,5373,World Bank
28,全世界,1968,World
29,反对,3945,Against:
30,环保,1088,Environmental protection
31,“,13131,“
32,政治,651,Political
33,”,13065,""""
34,污染,17316,Pollution
35,太平,3084,Peace
36,太平洋,3056,Pacific
37,区域,356,Regional
38,全球,1960,Global
39,海洋,7433,Oceans
40,海水,1575,Seawater
41,蒸发,208,Vaptation
42,危害,2051,Hazard
43,遭受,341,Victims
44,原子,1248,Atomic
45,子弹,258,Bombs
46,原子弹,233,Atomic
47,难道,421,Difficulties
48,报复,214,Reprisals
49,太,1990,Yes
50,民族,904,Ethnic groups
51,看来,305,It seems
52,地球,2447,Earth
53,人民,1754,People
54,团结,215,Solidarity
55,起来,976,Together
56,灭,186,Destruction
57,千万,201,Thousands of United States dollars
58,不要,2929,Not
59,政客,942,Political guests
60,用心,156,Purpose
61,排核,4958,Nuclear
62,受害,668,Victims
63,本国,596,National
64,全人,1064,Total
65,人类,4612,Human
66,全人类,1054,All mankind
67,政府,7913,Government
68,日本政府,5487,Government of Japan
69,儿童,1244,Children
70,发核,1038,Signature
71,安全,5410,Security
72,传单,1246,Footnotes
73,懂,597,Understanding
74,孩子,923,Children
75,变成,604,Change
76,简单,523,General
77,科普,623,General
78,一下,1592,Ahead
79,事情,1432,What
80,废水,5643,Wastewater
81,区别,423,Distinction
82,玩,371,Play
83,文字,177,Text
84,罪行,406,Crime
85,冷却,414,Cold
86,冷却水,284,Cold water
87,反应,2596,Response
88,反应堆,492,Reactors
89,接触,405,Contact
90,排,2850,Exclusion
91,水,8541,Water
92,里面,490,Mali
93,含有,323,Inclusion
94,放射,6785,Radioactivity
95,元素,1042,Elements
96,放射性,3331,Radioactive
97,放射性元素,732,Radiological elements
98,很多,1859,Many
99,觉得,1677,felt
100,尤其,840,In particular
101,内陆,199,Inland
102,大气,199,Atmospheric
103,循环,422,Revolving
104,以后,2178,later
105,雨水,342,Rainwater
106,排放,17477,Emissions
107,一直,1625,Permanent
108,持续,1185,Sustainability
109,下去,514,Continuation
110,饮用,444,Consumption
111,用水,392,Water
112,饮用水,275,Drinking water
113,最终,685,Final
114,导致,999,Lead
115,越来,472,The more
116,越来越,471,Increasingly
117,癌症,454,Cancer
118,普通,916,General
119,通人,410,General
120,普通人,409,General
121,并非,191,Not
122,不了,1419,Not
123,真正,413,Real
124,做到,267,Achievement
125,不去,267,No
126,旅游,1187,Tourism
127,经济,1201,Economy
128,必然,196,necessarily
129,改变,354,Change
130,转发,537,Transmission
131,滚,264,rolling
132,严重,1719,Serious
133,影响,7262,Impact
134,致畸,688,Deformation
135,希望,1626,Hope
136,变,154,Variation
137,子孙,281,Sun
138,微笑,2420,Light
139,首日,621,First
140,辐射,4027,Radiation
141,值,651,Value
142,超标,4589,Overhead
143,小鬼,306,Small arms
144,鬼子,2067,The ghost
145,小鬼子,293,Children
146,现在,4081,Now
147,是不是,1006,Yes
148,疯,162,Cuba
149,污水排放,2797,Sewerage
150,真,1239,Yes
151,该死,271,Death
152,出,983,Contents
153,辈子,243,Elders
154,最好,377,Best
155,一次,1127,One
156,博物,585,Notes
157,杂志,493,Publications
158,假,619,Leave
159,板,539,Board
160,茗,887,United Nations Voluntary Fund for Victims of Torture
161,荷,885,Netherlands
162,一类,470,Category I
163,附生,445,Annex
164,甲壳,446,Shell
165,甲壳类,446,Category A
166,动物,1081,Animals
167,虾,1503,Shrimp
168,蟹,1429,United Nations Voluntary Fund for Victims of Torture
169,远房,442,Remote housing
170,亲戚,473,Relatives
171,远房亲戚,442,Family
172,经常,590,Regular
173,长,1102,Germany
174,身上,1233,Human
175,海龟,467,Turtle
176,鲸鱼,495,Cetaceans
177,藤壶,442,Endo
178,无害,1068,Sound
179,食用,962,Consumption
180,梭子,463,shuttle
181,梭子蟹,463,shuttle
182,常见,946,Common
183,事,2653,Subject matter
184,应该,3006,It should
185,保持,856,Maintenance
186,警惕,669,Vigilance
187,保持警惕,479,Continued vigilance
188,暂且,450,Provisional
189,不用,1114,Not applicable
190,原本,681,Original
191,生物,2688,Biomass
192,现象,731,The phenomenon
193,草木,451,Wood
194,草木皆兵,433,Pastoral soldiers
195,最大,992,Maximum
196,回,333,Yemen
197,平安,255,Peace
198,倒灌,1815,Irrigation
199,台风,2941,Typhoon
200,曝光,278,Exposure
201,计划,2910,Planning
202,##,6620,#
203,视频,1774,Video
204,加,256,Ghana
205,搞笑,244,Silence
206,t,11074,t
207,cn,11078,c
208,核污染,13736,Nuclear pollution
209,水排,4994,Water platoon
210,海,5210,Haiti
211,民众,3028,Population
212,无可,451,No
213,忍无可忍,395,Inevitably
214,【,6246,[
215,】,6248,]
216,福岛,9679,Foday
217,附近,465,Near
218,约,641,Japan
219,20,467,2020
220,倍,277,Plurality
221,新,773,New York
222,报道,2042,Coverage
